provider_name_scraped,model_name_scraped,context_window,intelligence_index,response_time_s,tokens_per_s,source_url,last_updated_utc,is_free_source
Cerebras,Llama 3.3 70B,33000,41.0,0.41,2493.0,,2025-05-31 01:04:59,true
SambaNova,Llama 3.2 1B,16000,10.0,0.42,2232.6,,2025-05-31 01:04:59,true
Cerebras,Llama 4 Scout,32000,43.0,0.42,2620.0,,2025-05-31 01:04:59,true
Cerebras,Llama 3.1 8B,33000,24.0,0.48,2172.6,,2025-05-31 01:04:59,true
SambaNova,Llama 3.2 3B,8000,20.0,0.53,1583.3,,2025-05-31 01:04:59,true
Groq,Llama 3 8B,8000,21.0,0.66,1349.2,,2025-05-31 01:04:59,true
SambaNova,Llama 3.1 8B,16000,24.0,0.67,1186.1,,2025-05-31 01:04:59,true
Groq,Llama 3.1 8B,128000,24.0,0.73,850.7,,2025-05-31 01:04:59,true
"Deepinfra (Turbo, FP8)","Llama 4 Maverick (Turbo, FP8)",8000,51.0,0.74,961.7,,2025-05-31 01:04:59,true
Parasail,Llama 3.1 8B,131000,24.0,0.78,1134.9,,2025-05-31 01:04:59,true
Groq,Gemma 2 9B,8000,22.0,0.94,703.0,,2025-05-31 01:04:59,true
Groq,Llama 4 Scout,131000,43.0,1.0,604.7,,2025-05-31 01:04:59,true
Groq,Llama 4 Maverick,128000,51.0,1.0,562.9,,2025-05-31 01:04:59,true
SambaNova,Llama 4 Maverick,131000,51.0,1.01,794.2,,2025-05-31 01:04:59,true
Simplismart,Llama 3.1 8B,128000,24.0,1.26,465.3,,2025-05-31 01:04:59,true
Cerebras,Qwen3 32B (Reasoning),41000,59.0,1.36,2345.8,,2025-05-31 01:04:59,true
Groq,Llama 3.3 70B,128000,41.0,1.37,440.3,,2025-05-31 01:04:59,true
FriendliAI,Llama 3.1 8B,128000,24.0,1.42,442.0,,2025-05-31 01:04:59,true
Cerebras,DeepSeek R1 Distill Llama 70B,66000,48.0,1.42,2206.9,,2025-05-31 01:04:59,true
SambaNova,Llama 3.3 70B,128000,41.0,1.51,455.3,,2025-05-31 01:04:59,true
Parasail,Llama 3.3 70B,131000,41.0,1.58,449.0,,2025-05-31 01:04:59,true
Groq,Llama 3 70B,8000,27.0,1.73,332.8,,2025-05-31 01:04:59,true
Google (AI Studio),Gemini 1.5 Flash (May) (AI Studio),1000000,28.0,1.73,326.6,,2025-05-31 01:04:59,true
Google (Vertex),Gemini 1.5 Flash (May) (Vertex),1000000,28.0,1.75,333.1,,2025-05-31 01:04:59,true
Amazon Bedrock,Nova Micro,130000,28.0,1.87,314.7,,2025-05-31 01:04:59,true
Hyperbolic,Llama 3.1 8B,128000,24.0,1.88,441.3,,2025-05-31 01:04:59,true
Fireworks,Llama 3.1 8B,128000,24.0,1.89,299.4,,2025-05-31 01:04:59,true
Google AI Studio,Gemini 1.5 Flash-8B AI Studio,1000000,31.0,1.97,280.6,,2025-05-31 01:04:59,true
Google (AI_Studio),Gemini 2.5 Flash (AI_Studio),1000000,49.0,2.06,299.3,,2025-05-31 01:04:59,true
Amazon Bedrock,Nova Lite,300000,33.0,2.13,274.1,,2025-05-31 01:04:59,true
Google (AI_Studio),Gemini 2.5 Flash (AI_Studio),1000000,53.0,2.18,264.4,,2025-05-31 01:04:59,true
Amazon Bedrock,Llama 4 Maverick,128000,51.0,2.2,288.7,,2025-05-31 01:04:59,true
Amazon Bedrock,Llama 3.1 8B,128000,24.0,2.24,254.6,,2025-05-31 01:04:59,true
Google (Vertex),Gemini 2.5 Flash (Vertex),1000000,53.0,2.27,250.3,,2025-05-31 01:04:59,true
